id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
public_minsa_documento,minsa.documento,minsa_regcom.model_minsa_documento,minsa_regcom.group_base_user,1,0,0,0
public_minsa_registro,minsa.registro,minsa_regcom.model_minsa_registro,minsa_regcom.group_base_user,1,0,0,0
public_minsa_registro_detalle,minsa.registro.detalle,minsa_regcom.model_minsa_registro_detalle,minsa_regcom.group_base_user,1,0,0,0
public_minsa_res_users,base.res.users,base.model_res_users,minsa_regcom.group_base_user,1,0,0,0
public_minsa_res_partner,base.res.partner,base.model_res_partner,minsa_regcom.group_base_user,1,0,0,0
public_minsa_ir_ui_menu,base.ir_ui_menu,base.model_ir_ui_menu,minsa_regcom.group_base_user,1,0,0,0
public_minsa_ir_config_parameter,base.ir_config_parameter,base.model_ir_config_parameter,minsa_regcom.group_base_user,1,0,0,0
public_minsa_genero,minsa.genero,minsa_regcom.model_minsa_genero,minsa_regcom.group_base_user,1,0,0,0
public_minsa_etnia,minsa.etnia,minsa_regcom.model_minsa_etnia,minsa_regcom.group_base_user,1,0,0,0
public_minsa_seguro,minsa.seguro,minsa_regcom.model_minsa_seguro,minsa_regcom.group_base_user,1,0,0,0
public_minsa_dialecto,minsa.dialecto,minsa_regcom.model_minsa_dialecto,minsa_regcom.group_base_user,1,0,0,0
public_minsa_grado_instruccion,minsa.grado.instruccion,minsa_regcom.model_minsa_grado_instruccion,minsa_regcom.group_base_user,1,0,0,0
public_minsa_tipo_voluntariado,minsa.tipo.voluntariado,minsa_regcom.model_minsa_tipo_voluntariado,minsa_regcom.group_base_user,1,0,0,0
public_minsa_operador_mobil,minsa.operador.mobil,minsa_regcom.model_minsa_operador_mobil,minsa_regcom.group_base_user,1,0,0,0
public_minsa_agente_comunitario,minsa.agente.comunitario,minsa_regcom.model_minsa_agente_comunitario,minsa_regcom.group_base_user,1,0,0,0
public_minsa_ir_module_category,base.ir.module.category,base.model_ir_module_category,minsa_regcom.group_base_user,1,0,0,0
public_minsa_nivel_agente,minsa.nivel.agente,minsa_regcom.model_minsa_nivel_agente,minsa_regcom.group_base_user,1,0,0,0
public_minsa_estandar_laboral,minsa.estandar.laboral,minsa_regcom.model_minsa_estandar_laboral,minsa_regcom.group_base_user,1,0,0,0
,,,,,,,
nacional_minsa_registro,minsa.registro,minsa_regcom.model_minsa_registro,minsa_regcom.group_nacional,1,1,1,0
nacional_minsa_registro_detalle,minsa.registro.detalle,minsa_regcom.model_minsa_registro_detalle,minsa_regcom.group_nacional,1,1,1,0
nacional_minsa_agente_comunitario,minsa.agente.comunitario,minsa_regcom.model_minsa_agente_comunitario,minsa_regcom.group_nacional,1,1,1,0
,,,,,,,
diresa_minsa_registro,minsa.registro,minsa_regcom.model_minsa_registro,minsa_regcom.group_diresa,1,1,1,0
diresa_minsa_registro_detalle,minsa.registro.detalle,minsa_regcom.model_minsa_registro_detalle,minsa_regcom.group_diresa,1,1,1,0
diresa_minsa_agente_comunitario,minsa.agente.comunitario,minsa_regcom.model_minsa_agente_comunitario,minsa_regcom.group_diresa,1,1,1,0
diresa_minsa_res_users,base.res.users,base.model_res_users,minsa_regcom.group_diresa,1,1,1,1
diresa_minsa_res_partner,base.res.partner,base.model_res_partner,minsa_regcom.group_diresa,1,1,1,1
,,,,,,,
red_minsa_registro,minsa.registro,minsa_regcom.model_minsa_registro,minsa_regcom.group_red,1,1,1,0
red_minsa_registro_detalle,minsa.registro.detalle,minsa_regcom.model_minsa_registro_detalle,minsa_regcom.group_red,1,1,1,0
red_minsa_agente_comunitario,minsa.agente.comunitario,minsa_regcom.model_minsa_agente_comunitario,minsa_regcom.group_red,1,1,1,0
red_minsa_res_users,base.res.users,base.model_res_users,minsa_regcom.group_red,1,1,1,0
red_minsa_res_partner,base.res.partner,base.model_res_partner,minsa_regcom.group_red,1,1,1,0
,,,,,,,
renipress_minsa_registro,minsa.registro,minsa_regcom.model_minsa_registro,minsa_regcom.group_renipress,1,1,1,0
renipress_minsa_registro_detalle,minsa.registro.detalle,minsa_regcom.model_minsa_registro_detalle,minsa_regcom.group_renipress,1,1,1,0
renipress_minsa_agente_comunitario,minsa.agente.comunitario,minsa_regcom.model_minsa_agente_comunitario,minsa_regcom.group_renipress,1,1,1,0
,,,,,,,
adminregcom_minsa_registro,minsa.registro,minsa_regcom.model_minsa_registro,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_registro_detalle,minsa.registro.detalle,minsa_regcom.model_minsa_registro_detalle,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_res_users,base.res.users,base.model_res_users,minsa_regcom.group_adminregcom,1,1,1,0
adminregcom_minsa_res_partner,base.res.partner,base.model_res_partner,minsa_regcom.group_adminregcom,1,1,1,0
adminregcom_minsa_genero,minsa.genero,minsa_regcom.model_minsa_genero,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_etnia,minsa.etnia,minsa_regcom.model_minsa_etnia,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_seguro,minsa.seguro,minsa_regcom.model_minsa_seguro,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_dialecto,minsa.dialecto,minsa_regcom.model_minsa_dialecto,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_grado_instruccion,minsa.grado.instruccion,minsa_regcom.model_minsa_grado_instruccion,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_tipo_voluntariado,minsa.tipo.voluntariado,minsa_regcom.model_minsa_tipo_voluntariado,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_operador_mobil,minsa.operador.mobil,minsa_regcom.model_minsa_operador_mobil,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_renipress_eess,renipress.renipress.eess,renipress.model_renipress_eess,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_agente_comunitario,minsa.agente.comunitario,minsa_regcom.model_minsa_agente_comunitario,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_nivel_agente,minsa.nivel.agente,minsa_regcom.model_minsa_nivel_agente,minsa_regcom.group_adminregcom,1,1,1,1
adminregcom_minsa_estandar_laboral,minsa.estandar.laboral,minsa_regcom.model_minsa_estandar_laboral,minsa_regcom.group_adminregcom,1,1,1,1

